+ gg_run_ctest_release
+ cd /home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp
+ tee /home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/tmp/ci_log/1025fd2c09b1d4f9aa3fb2f7349084eecd04f958/tmp/results/ctest_release.log
+ rm -rf build-ci-release
+ mkdir build-ci-release
+ cd build-ci-release
+ set -e
+ tee -a /home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/tmp/ci_log/1025fd2c09b1d4f9aa3fb2f7349084eecd04f958/tmp/results/ctest_release-cmake.log
+ cmake -DCMAKE_BUILD_TYPE=Release -DLLAMA_FATAL_WARNINGS=ON -DLLAMA_SYCL=1 DCMAKE_C_COMPILER=icx -DCMAKE_CXX_COMPILER=icpx -DLLAMA_SYCL_F16=ON -DLLAMA_CURL=OFF ..
CMake Warning:
  Ignoring extra path from command line:

   "/home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/build-ci-release/DCMAKE_C_COMPILER=icx"


-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is IntelLLVM 2025.3.1
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /opt/intel/oneapi/compiler/2025.3/bin/icpx - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
CMAKE_BUILD_TYPE=Release
-- Found Git: /usr/bin/git (found version "2.43.0") 
CMake Warning at CMakeLists.txt:152 (message):
  LLAMA_SYCL is deprecated and will be removed in the future.

  Use GGML_SYCL instead

Call Stack (most recent call first):
  CMakeLists.txt:163 (llama_option_depr)


CMake Warning at CMakeLists.txt:152 (message):
  LLAMA_SYCL_F16 is deprecated and will be removed in the future.

  Use GGML_SYCL_F16 instead

Call Stack (most recent call first):
  CMakeLists.txt:164 (llama_option_depr)


-- The ASM compiler identification is GNU
-- Found assembler: /usr/bin/cc
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Warning: ccache not found - consider installing it for faster compilation or disable this warning with GGML_CCACHE=OFF
-- CMAKE_SYSTEM_PROCESSOR: x86_64
-- GGML_SYSTEM_ARCH: x86
-- Including CPU backend
-- Found OpenMP_C: -fopenmp (found version "4.5") 
-- Found OpenMP_CXX: -fiopenmp (found version "5.1") 
-- Found OpenMP: TRUE (found version "4.5")  
-- x86 detected
-- Adding CPU backend variant ggml-cpu: -march=native 
-- GGML_SYCL_TARGET=INTEL
-- Performing Test SUPPORTS_SYCL
-- Performing Test SUPPORTS_SYCL - Success
-- Using oneAPI Release SYCL compiler (icpx).
-- SYCL found
-- SYCL Compiler version: 20250301
-- SYCL_INCLUDE_DIR: /opt/intel/oneapi/compiler/2025.3/include
-- SYCL_LIBRARY=/opt/intel/oneapi/compiler/2025.3/lib/libsycl.so
-- Found IntelSYCL: /opt/intel/oneapi/compiler/2025.3/include (found version "202012") 
-- Looking for CL_VERSION_3_0
-- Looking for CL_VERSION_3_0 - found
-- Found OpenCL: /opt/intel/oneapi/compiler/2025.3/lib/libOpenCL.so (found version "3.0") 
-- Found oneDNN: /opt/intel/oneapi/dnnl/2025.3/lib/libdnnl.so.3.9
-- MKL_VERSION: 2025.3.0
-- MKL_ROOT: /opt/intel/oneapi/mkl/2025.3
-- MKL_ARCH: intel64
-- MKL_SYCL_LINK: None, set to ` dynamic` by default
-- MKL_LINK: None, set to ` dynamic` by default
-- MKL_SYCL_INTERFACE_FULL: None, set to ` intel_ilp64` by default
-- MKL_INTERFACE_FULL: None, set to ` intel_ilp64` by default
-- MKL_SYCL_THREADING: None, set to ` tbb_thread` by default
-- MKL_THREADING: None, set to ` intel_thread` by default
-- MKL_SYCL_MPI: None, set to ` intelmpi` by default
-- MKL_MPI: None, set to ` intelmpi` by default
-- Found /opt/intel/oneapi/mkl/2025.3/lib/libmkl_scalapack_ilp64.so
-- Found /opt/intel/oneapi/mkl/2025.3/lib/libmkl_cdft_core.so
-- Found /opt/intel/oneapi/mkl/2025.3/lib/libmkl_intel_ilp64.so
-- Found /opt/intel/oneapi/mkl/2025.3/lib/libmkl_intel_thread.so
-- Found /opt/intel/oneapi/mkl/2025.3/lib/libmkl_core.so
-- Found /opt/intel/oneapi/mkl/2025.3/lib/libmkl_blacs_intelmpi_ilp64.so
-- Found /opt/intel/oneapi/mkl/2025.3/lib/libmkl_sycl_distributed_dft.so
-- Found /opt/intel/oneapi/mkl/2025.3/lib/libmkl_sycl_blas.so
-- Found /opt/intel/oneapi/mkl/2025.3/lib/libmkl_sycl_lapack.so
-- Found /opt/intel/oneapi/mkl/2025.3/lib/libmkl_sycl_dft.so
-- Found /opt/intel/oneapi/mkl/2025.3/lib/libmkl_sycl_sparse.so
-- Found /opt/intel/oneapi/mkl/2025.3/lib/libmkl_sycl_data_fitting.so
-- Found /opt/intel/oneapi/mkl/2025.3/lib/libmkl_sycl_rng.so
-- Found /opt/intel/oneapi/mkl/2025.3/lib/libmkl_sycl_stats.so
-- Found /opt/intel/oneapi/mkl/2025.3/lib/libmkl_sycl_vm.so
-- Found /opt/intel/oneapi/mkl/2025.3/lib/libmkl_tbb_thread.so
-- Found /opt/intel/oneapi/compiler/2025.3/lib/libiomp5.so
-- Including SYCL backend
-- ggml version: 0.9.5
-- ggml commit:  1025fd2c0
-- Could NOT find OpenSSL, try to set the path to OpenSSL root folder in the system variable OPENSSL_ROOT_DIR (missing: OPENSSL_CRYPTO_LIBRARY OPENSSL_INCLUDE_DIR) 
CMake Warning at vendor/cpp-httplib/CMakeLists.txt:145 (message):
  OpenSSL not found, HTTPS support disabled


-- Generating embedded license file for target: common
-- Configuring done (3.3s)
-- Generating done (0.1s)
-- Build files have been written to: /home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/build-ci-release

real	0m3.509s
/home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/common/./jinja/runtime.h:110:19: warning: function 'execute_impl' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  110 |     virtual value execute_impl(context &) { throw std::runtime_error("cannot exec " + type()); }
      |                   ^
/home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/common/./jinja/runtime.h:146:11: warning: function 'execute_impl' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  146 |     value execute_impl(context &) override {
      |           ^
/home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/common/./jinja/runtime.h:198:11: warning: function 'execute_impl' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  [ 84%] Linking CXX executable ../../bin/llama-vdot
198 |     value execute_impl(context &) override {
      |           ^
/home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/common/./jinja/runtime.h:212:11: warning: function 'execute_impl' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  212 |     value execute_impl(context &) override {
      |           ^
[ 84%] Linking CXX executable ../../bin/llama-tokenize
/home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/common/./jinja/runtime.h:504:11: warning: function 'execute_impl' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  504 |     value execute_impl(context &) override {
      |           ^
[ 85%] Linking CXX executable ../bin/test-alloc
[ 85%] Linking CXX executable ../../bin/llama-gguf-split
[ 86%] Linking CXX executable ../bin/test-sampling
[ 86%] Linking CXX executable ../../bin/llama-lookup-create
[ 86%] Built target test-gbnf-validator
In file included from /home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/tests/test-chat-template.cpp:17:
In file included from /home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/common/./jinja/runtime.h:4:
/home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/common/./jinja/value.h:129:21: warning: function 'as_int' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  129 |     virtual int64_t as_int() const { throw std::runtime_error(type() + " is not an int value"); }
      |                     ^
/home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/common/./jinja/value.h:130:20: warning: function 'as_float' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  130 |     virtual double as_float() const { throw std::runtime_error(type() + " is not a float value"); }
      |                    ^
/home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/common/./jinja/value.h[ 86%] Linking CXX executable ../../bin/llama-finetune
:131:20: warning: function 'as_string' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  131 |     virtual string as_string() const { throw std::runtime_error(type() + " is not a string value"); }
      |                    ^
/home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/common/./jinja/value.h:132:18: warning: function 'as_bool' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  132 |     virtual bool as_bool() const { throw std::runtime_error(type() + " is not a bool value"); }
      |                  ^
/home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/common/./jinja/value.h:133:40: warning: function 'as_array' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  133 |     virtual const std::vector<value> & as_array() const { throw std::runtime_error(type() + " is not an array value"); }
      |                                        ^
/home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/common/./jinja/value.h:134:58: warning: function 'as_ordered_object' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  134 |     virtual const std::vector<std::pair<value, value>> & as_ordered_object() const { throw std::runtime_error(type() + " is not an object value"); }
      |                                                          ^
/home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/common/./jinja/value.h:135:19: warning: function 'invoke' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  135 |     virtual value invoke(const func_args &) const { throw std::runtime_error(type() + " is not a function value"); }
      |                   ^
/home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/common/./jinja/value.h:138:35: warning: function 'get_builtins' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  138 |     virtual const func_builtins & get_builtins() const {
      |                                   ^
/home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/common/./jinja/value.h:142:18: warning: function 'has_key' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  142 |     virtual bool has_key(const value &) { throw std::runtime_error(type() + " is not an object value"); }
      |                  ^
/home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/common/./jinja/value.h:143:18: warning: function 'insert' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  143 |     virtual void insert(const value & /* key */, const value & /* val */) { throw std::runtime_error(type() + " is not an object value"); }
      |                  ^
/home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/common/./jinja/value.h:144:21: warning: function 'at' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  144 |     virtual value & at(const value & /* key */, value & /* default_val */) { throw std::runtime_error(type() + " is not an object value"); }
      |                     ^
/home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/common/./jinja/value.h:145:21: warning: function 'at' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  145 |     virtual value & at(const value & /* key */) { throw std::runtime_error(type() + " is not an object value"); }
      |                     ^
/home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/common/./jinja/value.h:146:21: warning: function 'at' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  146 |     virtual value & at(const std::string & /* key */, value & /* default_val */) { throw std::runtime_error(type() + " is not an object value"); }
      |                     ^
/home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/common/./jinja/value.h:147:21: warning: function 'at' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  147 |     virtual value & at(const std::string & /* key */) { throw std::runtime_error(type() + " is not an object value"); }
      |                     ^
/home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/common/./jinja/value.h:148:21: warning: function 'at' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  148 |     virtual value & at(int64_t /* idx */, value & /* default_val */) { throw std::runtime_error(type() + " is not an array value"); }
      |                     ^
/home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/common/./jinja/value.h:149:21: warning: function 'at' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  149 |     virtual value & at(int64_t /* idx */) { throw std::runtime_error(type() + " is not an array value"); }
      |                     ^
[ 86%] Built target test-rope
[ 86%] Built target test-quantize-fns
[ 86%] Linking CXX executable ../../bin/llama-fit-params
[ 86%] Built target test-tokenizer-1-spm
[ 86%] Built target test-tokenizer-1-bpe
[ 86%] Built target llama-q8dot
[ 87%] Linking CXX executable ../../bin/llama-save-load-state
[ 87%] Linking CXX executable ../../bin/llama-passkey
[ 87%] Linking CXX executable ../bin/test-state-restore-fragmented
[ 88%] Linking CXX executable ../../bin/llama-batched-bench
In file included from /home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/tests/test-chat-template.cpp:17:
/home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/common/./jinja/runtime.h:110:19: warning: function 'execute_impl' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  110 |     virtual value execute_impl(context &) { throw std::runtime_error("cannot exec " + type()); }
      |                   ^
/home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/common/./jinja/runtime.h:146:11: warning: function 'execute_impl' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  146 |     value execute_impl(context &) override {
      |           ^
/home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/common/./jinja/runtime.h:198:11: warning: function 'execute_impl' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  198 |     value execute_impl(context &) override {
      |           ^
/home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/common/./jinja/runtime.h:212:11: warning: function 'execute_impl' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  212 |     value execute_impl(context &) override {
      |           ^
[ 88%] Linking CXX executable ../../bin/llama-batched
/home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/common/./jinja/runtime.h:504:11: warning: function 'execute_impl' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  504 |     value execute_impl(context &) override {
      |           ^
[ 89%] Linking CXX executable ../bin/test-grammar-parser
[ 90%] Linking CXX executable ../../bin/llama-lookup-stats
[ 90%] Linking CXX executable ../bin/test-opt
[ 90%] Linking CXX executable ../bin/test-tokenizer-0
[ 91%] Linking CXX executable ../../bin/llama-idle
[ 91%] Linking CXX executable ../bin/test-thread-safety
[ 91%] Built target llama-vdot
[ 91%] Linking CXX executable ../bin/test-quantize-perf
[ 91%] Built target test-alloc
[ 91%] Linking CXX executable ../../bin/llama-gen-docs
[ 92%] Linking CXX executable ../../bin/llama-eval-callback
[ 92%] Built target test-sampling
[ 92%] Linking CXX executable ../../bin/llama-embedding
[ 92%] Linking CXX executable ../../bin/llama-lookup
[ 92%] Built target llama-lookup-merge
[ 92%] Linking CXX executable ../../bin/llama-lookahead
[ 92%] Built target llama-lookup-create
[ 92%] Built target llama-fit-params
[ 92%] Built target llama-tokenize
[ 92%] Built target llama-finetune
[ 92%] Built target llama-gguf-split
[ 92%] Linking CXX executable ../bin/test-arg-parser
[ 92%] Built target test-state-restore-fragmented
[ 92%] Linking CXX executable ../bin/test-llama-grammar
[ 92%] Linking CXX executable ../../bin/llama-parallel
[ 92%] Built target test-grammar-parser
[ 92%] Built target llama-batched-bench
[ 92%] Built target llama-batched
[ 92%] Linking CXX executable ../../bin/llama-export-lora
[ 92%] Built target llama-save-load-state
[ 92%] Built target test-opt
[ 92%] Linking CXX executable ../bin/test-regex-partial
[ 93%] Linking CXX executable ../../bin/llama-speculative-simple
[ 93%] Built target llama-lookup-stats
[ 93%] Built target test-thread-safety
[ 93%] Built target test-quantize-perf
[ 93%] Linking CXX executable ../bin/test-gguf
[ 93%] Built target llama-idle
[ 93%] Built target llama-passkey
[ 93%] Built target llama-gen-docs
[ 93%] Linking CXX executable ../../bin/llama-convert-llama2c-to-ggml
[ 93%] Built target llama-embedding
[ 93%] Built target llama-lookup
[ 93%] Built target test-tokenizer-0
[ 93%] Built target test-llama-grammar
[ 93%] Linking CXX executable ../../bin/llama-cvector-generator
[ 93%] Built target llama-lookahead
[ 93%] Built target test-arg-parser
[ 93%] Built target test-regex-partial
[ 93%] Built target llama-parallel
[ 93%] Linking CXX executable ../../bin/llama-retrieval
[ 93%] Built target llama-export-lora
[ 93%] Linking CXX executable ../bin/test-backend-sampler
[ 93%] Built target llama-speculative-simple
[ 93%] Built target test-gguf
[ 93%] Built target llama-eval-callback
[ 93%] Built target llama-convert-llama2c-to-ggml
[ 93%] Linking CXX executable ../../bin/llama-mtmd-cli
[ 93%] Built target llama-retrieval
[ 93%] Built target llama-cvector-generator
[ 93%] Built target test-backend-sampler
[ 93%] Built target llama-mtmd-cli
[ 93%] Linking CXX executable ../bin/test-json-partial
[ 93%] Linking CXX executable ../../bin/llama-quantize
[ 93%] Linking CXX executable ../../bin/llama-speculative
[ 93%] Built target test-json-partial
[ 94%] Linking CXX executable ../../bin/llama-diffusion-cli
[ 94%] Built target llama-quantize
[ 94%] Linking CXX executable ../../bin/llama-completion
[ 94%] Built target llama-speculative
[ 94%] Built target llama-diffusion-cli
[ 94%] Built target llama-completion
[ 95%] Linking CXX executable ../bin/test-quantize-stats
[ 95%] Linking CXX executable ../../bin/llama-debug
[ 95%] Built target test-quantize-stats
[ 95%] Linking CXX executable ../../bin/llama-perplexity
[ 95%] Built target llama-debug
[ 95%] Built target llama-perplexity
21 warnings generated.
[ 95%] Linking CXX executable ../bin/test-chat-template
[ 96%] Linking CXX executable ../bin/test-chat-parser
[ 96%] Built target test-chat-template
[ 96%] Built target test-chat-parser
[ 96%] Linking CXX executable ../bin/test-grammar-integration
[ 97%] Linking CXX executable ../bin/test-json-schema-to-grammar
[ 97%] Linking CXX executable ../bin/test-peg-parser
[ 97%] Built target test-json-schema-to-grammar
[ 97%] Built target test-grammar-integration
[ 97%] Built target test-peg-parser
[ 97%] Linking CXX executable ../../bin/llama-imatrix
[ 97%] Built target llama-imatrix
[ 97%] Linking CXX executable ../../bin/llama-tts
[ 97%] Built target llama-tts
[ 97%] Linking CXX executable ../../bin/llama-bench
[ 97%] Built target llama-bench
[ 98%] Linking CXX executable ../bin/test-chat-peg-parser
[ 98%] Built target test-chat-peg-parser
[ 98%] Linking CXX static library libserver-context.a
[ 98%] Built target server-context
[ 98%] Generating index.html.gz.hpp
[ 98%] Generating loading.html.hpp
[ 98%] Building CXX object tools/cli/CMakeFiles/llama-cli.dir/cli.cpp.o
21 warnings generated.
[ 98%] Linking CXX executable ../bin/test-jinja
[ 98%] Built target test-jinja
[ 99%] Building CXX object tools/server/CMakeFiles/llama-server.dir/server-models.cpp.o
[ 99%] Building CXX object tools/server/CMakeFiles/llama-server.dir/server.cpp.o
[ 99%] Building CXX object tools/server/CMakeFiles/llama-server.dir/server-http.cpp.o
[ 99%] Linking CXX executable ../../bin/llama-cli
[ 99%] Built target llama-cli
[100%] Linking CXX executable ../bin/test-backend-ops
[100%] Built target test-backend-ops
[100%] Linking CXX executable ../../bin/llama-server
[100%] Built target llama-server
[100%] Linking CXX executable ../bin/test-chat
[100%] Built target test-chat

real	1m55.093s
user	18m28.568s
sys	0m44.746s
+ '[' -z ']'
+ tee -a /home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/tmp/ci_log/1025fd2c09b1d4f9aa3fb2f7349084eecd04f958/tmp/results/ctest_release-ctest.log
+ ctest --output-on-failure -L main
Test project /home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/build-ci-release
      Start  1: test-tokenizer-0-bert-bge
 1/41 Test  #1: test-tokenizer-0-bert-bge .........   Passed    0.27 sec
      Start  2: test-tokenizer-0-command-r
 2/41 Test  #2: test-tokenizer-0-command-r ........   Passed    0.39 sec
      Start  3: test-tokenizer-0-deepseek-coder
 3/41 Test  #3: test-tokenizer-0-deepseek-coder ...   Passed    0.10 sec
      Start  4: test-tokenizer-0-deepseek-llm
 4/41 Test  #4: test-tokenizer-0-deepseek-llm .....   Passed    0.17 sec
      Start  5: test-tokenizer-0-falcon
 5/41 Test  #5: test-tokenizer-0-falcon ...........   Passed    0.13 sec
      Start  6: test-tokenizer-0-gpt-2
 6/41 Test  #6: test-tokenizer-0-gpt-2 ............   Passed    0.11 sec
      Start  7: test-tokenizer-0-llama-bpe
 7/41 Test  #7: test-tokenizer-0-llama-bpe ........   Passed    0.26 sec
      Start  8: test-tokenizer-0-llama-spm
 8/41 Test  #8: test-tokenizer-0-llama-spm ........   Passed    0.08 sec
      Start  9: test-tokenizer-0-mpt
 9/41 Test  #9: test-tokenizer-0-mpt ..............   Passed    0.11 sec
      Start 10: test-tokenizer-0-phi-3
10/41 Test #10: test-tokenizer-0-phi-3 ............   Passed    0.08 sec
      Start 11: test-tokenizer-0-qwen2
11/41 Test #11: test-tokenizer-0-qwen2 ............   Passed    0.23 sec
      Start 12: test-tokenizer-0-refact
12/41 Test #12: test-tokenizer-0-refact ...........   Passed    0.11 sec
      Start 13: test-tokenizer-0-starcoder
13/41 Test #13: test-tokenizer-0-starcoder ........   Passed    0.11 sec
      Start 14: test-tokenizers-ggml-vocabs
14/41 Test #14: test-tokenizers-ggml-vocabs .......***Failed    3.33 sec
Already up to date.
main : reading vocab from: '/home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/models/ggml-vocabs/PLaMo2/ggml-vocab-plamo2.gguf'
llama_model_load_from_file_impl: using device SYCL0 (Intel(R) Arc(TM) A770 Graphics) (unknown id) - 15473 MiB free
gguf_init_from_file_impl: invalid magic characters: 'vers', expected 'GGUF'
llama_model_load: error loading model: llama_model_loader: failed to load model from /home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/models/ggml-vocabs/PLaMo2/ggml-vocab-plamo2.gguf
llama_model_load_from_file_impl: failed to load model
main: error: failed to load vocab '/home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/models/ggml-vocabs/PLaMo2/ggml-vocab-plamo2.gguf'
main : reading vocab from: '/home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/models/ggml-vocabs/RWKV/ggml-vocab-rwkv-7-world.gguf'
llama_model_load_from_file_impl: using device SYCL0 (Intel(R) Arc(TM) A770 Graphics) (unknown id) - 15473 MiB free
gguf_init_from_file_impl: invalid magic characters: 'vers', expected 'GGUF'
llama_model_load: error loading model: llama_model_loader: failed to load model from /home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/models/ggml-vocabs/RWKV/ggml-vocab-rwkv-7-world.gguf
llama_model_load_from_file_impl: failed to load model
main: error: failed to load vocab '/home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/models/ggml-vocabs/RWKV/ggml-vocab-rwkv-7-world.gguf'
main : reading vocab from: '/home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/models/ggml-vocabs/SPM/ggml-vocab-gemma-3.gguf'
llama_model_load_from_file_impl: using device SYCL0 (Intel(R) Arc(TM) A770 Graphics) (unknown id) - 15473 MiB free
gguf_init_from_file_impl: invalid magic characters: 'vers', expected 'GGUF'
llama_model_load: error loading model: llama_model_loader: failed to load model from /home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/models/ggml-vocabs/SPM/ggml-vocab-gemma-3.gguf
llama_model_load_from_file_impl: failed to load model
main: error: failed to load vocab '/home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/models/ggml-vocabs/SPM/ggml-vocab-gemma-3.gguf'
main : reading vocab from: '/home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/models/ggml-vocabs/UGM/ggml-vocab-nomic-bert-moe.gguf'
llama_model_load_from_file_impl: using device SYCL0 (Intel(R) Arc(TM) A770 Graphics) (unknown id) - 15473 MiB free
gguf_init_from_file_impl: invalid magic characters: 'vers', expected 'GGUF'
llama_model_load: error loading model: llama_model_loader: failed to load model from /home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/models/ggml-vocabs/UGM/ggml-vocab-nomic-bert-moe.gguf
llama_model_load_from_file_impl: failed to load model
main: error: failed to load vocab '/home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/models/ggml-vocabs/UGM/ggml-vocab-nomic-bert-moe.gguf'
main : reading vocab from: '/home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/models/ggml-vocabs/WPM/ggml-vocab-jina-v2-en.gguf'
llama_model_load_from_file_impl: using device SYCL0 (Intel(R) Arc(TM) A770 Graphics) (unknown id) - 15473 MiB free
gguf_init_from_file_impl: invalid magic characters: 'vers', expected 'GGUF'
llama_model_load: error loading model: llama_model_loader: failed to load model from /home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/models/ggml-vocabs/WPM/ggml-vocab-jina-v2-en.gguf
llama_model_load_from_file_impl: failed to load model
main: error: failed to load vocab '/home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/models/ggml-vocabs/WPM/ggml-vocab-jina-v2-en.gguf'

      Start 15: test-sampling
15/41 Test #15: test-sampling .....................   Passed    0.85 sec
      Start 16: test-grammar-parser
16/41 Test #16: test-grammar-parser ...............   Passed    0.04 sec
      Start 17: test-grammar-integration
17/41 Test #17: test-grammar-integration ..........   Passed    0.05 sec
      Start 18: test-llama-grammar
18/41 Test #18: test-llama-grammar ................   Passed    0.04 sec
      Start 19: test-chat
19/41 Test #19: test-chat .........................   Passed    0.62 sec
      Start 20: test-json-schema-to-grammar
20/41 Test #20: test-json-schema-to-grammar .......   Passed    1.94 sec
      Start 21: test-tokenizer-1-llama-spm
21/41 Test #21: test-tokenizer-1-llama-spm ........   Passed    0.17 sec
      Start 22: test-chat-parser
22/41 Test #22: test-chat-parser ..................   Passed    0.04 sec
      Start 23: test-chat-peg-parser
23/41 Test #23: test-chat-peg-parser ..............   Passed    0.07 sec
      Start 24: test-chat-template
24/41 Test #24: test-chat-template ................   Passed    0.05 sec
      Start 25: test-jinja
25/41 Test #25: test-jinja ........................   Passed    0.09 sec
      Start 27: test-json-partial
26/41 Test #27: test-json-partial .................   Passed    0.05 sec
      Start 28: test-log
27/41 Test #28: test-log ..........................   Passed    0.06 sec
      Start 29: test-peg-parser
28/41 Test #29: test-peg-parser ...................   Passed    0.06 sec
      Start 30: test-regex-partial
29/41 Test #30: test-regex-partial ................   Passed    0.05 sec
      Start 31: test-download-model
30/41 Test #31: test-download-model ...............   Passed    9.57 sec
      Start 32: test-thread-safety
31/41 Test #32: test-thread-safety ................Subprocess aborted***Exception:  11.18 sec
build: 7880 (1025fd2c0) with GNU 13.3.0 for Linux x86_64
system_info: n_threads = 2 (n_threads_batch = 2) / 16 | CPU : SSE3 = 1 | SSSE3 = 1 | AVX = 1 | AVX_VNNI = 1 | AVX2 = 1 | F16C = 1 | FMA = 1 | BMI2 = 1 | LLAMAFILE = 1 | OPENMP = 1 | REPACK = 1 | 
llama_model_load_from_file_impl: using device SYCL0 (Intel(R) Arc(TM) A770 Graphics) (unknown id) - 15473 MiB free
llama_model_loader: loaded meta data with 20 key-value pairs and 57 tensors from /home/zjy/ws/jenkins/workspace/ci-arc770/ggerganov-llama.cpp/build-ci-release/tinyllamas/stories15M-q4_0.gguf (version GGUF V3 (latest))
